Global Camera Angle Collection Summary
============================================================

Total Angles: 14
Total Segments: 5086

Angle Details:
------------------------------------------------------------

Angle 0:
  Total Segments: 3
  Total Duration: 1.84s
  Number of Videos: 3
  Segment Files:
    - Ben_Rortvedts_grand_slam_1_747109_seg_001.mp4 (from Ben_Rortvedts_grand_slam_1_747109, 0.58s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_342.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.58s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_343.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.83s)
    - Condensed_Game_CLETOR_-_61524_744925_seg_344.mp4 (from Condensed_Game_CLETOR_-_61524_744925, 0.58s)
    - Condensed_Game_LAASF_-_61524_745329_seg_345.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.67s)
    - Condensed_Game_LAASF_-_61524_745329_seg_346.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.00s)
    - Condensed_Game_LAASF_-_61524_745329_seg_347.mp4 (from Condensed_Game_LAASF_-_61524_745329, 2.17s)
    - Condensed_Game_LAASF_-_61524_745329_seg_348.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.75s)
    - Condensed_Game_LAASF_-_61524_745329_seg_349.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.50s)
    - Condensed_Game_LAASF_-_61524_745329_seg_350.mp4 (from Condensed_Game_LAASF_-_61524_745329, 3.25s)
    - Condensed_Game_LAASF_-_61524_745329_seg_351.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.67s)
    - Condensed_Game_LAASF_-_61524_745329_seg_352.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.00s)
    - Condensed_Game_LAASF_-_61524_745329_seg_353.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.25s)
    - Condensed_Game_LAASF_-_61524_745329_seg_354.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.92s)
    - Condensed_Game_LAASF_-_61524_745329_seg_355.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.75s)
    - Condensed_Game_LAASF_-_61524_745329_seg_356.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.50s)
    - Condensed_Game_LAASF_-_61524_745329_seg_357.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.92s)
    - Condensed_Game_LAASF_-_61524_745329_seg_358.mp4 (from Condensed_Game_LAASF_-_61524_745329, 4.92s)
    - Condensed_Game_LAASF_-_61524_745329_seg_359.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.92s)
    - Condensed_Game_LAASF_-_61524_745329_seg_360.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.58s)
    - Condensed_Game_LAASF_-_61524_745329_seg_361.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.50s)
    - Condensed_Game_LAASF_-_61524_745329_seg_362.mp4 (from Condensed_Game_LAASF_-_61524_745329, 2.09s)
    - Condensed_Game_LAASF_-_61524_745329_seg_363.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.00s)
    - Condensed_Game_LAASF_-_61524_745329_seg_364.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.67s)
    - Condensed_Game_LAASF_-_61524_745329_seg_365.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.83s)
    - Condensed_Game_LAASF_-_61524_745329_seg_366.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.25s)
    - Condensed_Game_LAASF_-_61524_745329_seg_367.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.83s)
    - Condensed_Game_LAASF_-_61524_745329_seg_368.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.83s)
    - Condensed_Game_LAASF_-_61524_745329_seg_369.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.75s)
    - Condensed_Game_LAASF_-_61524_745329_seg_370.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.84s)
    - Condensed_Game_LAASF_-_61524_745329_seg_371.mp4 (from Condensed_Game_LAASF_-_61524_745329, 4.92s)
    - Condensed_Game_LAASF_-_61524_745329_seg_372.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.67s)
    - Condensed_Game_LAASF_-_61524_745329_seg_373.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.08s)
    - Condensed_Game_LAASF_-_61524_745329_seg_374.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.58s)
    - Condensed_Game_LAASF_-_61524_745329_seg_375.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.50s)
    - Condensed_Game_LAASF_-_61524_745329_seg_376.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.08s)
    - Condensed_Game_LAASF_-_61524_745329_seg_377.mp4 (from Condensed_Game_LAASF_-_61524_745329, 2.75s)
    - Condensed_Game_LAASF_-_61524_745329_seg_378.mp4 (from Condensed_Game_LAASF_-_61524_745329, 3.09s)
    - Condensed_Game_LAASF_-_61524_745329_seg_379.mp4 (from Condensed_Game_LAASF_-_61524_745329, 2.25s)
    - Condensed_Game_LAASF_-_61524_745329_seg_380.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.75s)
    - Condensed_Game_LAASF_-_61524_745329_seg_381.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.67s)
    - Condensed_Game_LAASF_-_61524_745329_seg_382.mp4 (from Condensed_Game_LAASF_-_61524_745329, 2.00s)
    - Condensed_Game_LAASF_-_61524_745329_seg_383.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.58s)
    - Condensed_Game_LAASF_-_61524_745329_seg_384.mp4 (from Condensed_Game_LAASF_-_61524_745329, 6.76s)
    - Condensed_Game_LAASF_-_61524_745329_seg_385.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.00s)
    - Condensed_Game_LAASF_-_61524_745329_seg_386.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.08s)
    - Condensed_Game_LAASF_-_61524_745329_seg_387.mp4 (from Condensed_Game_LAASF_-_61524_745329, 4.75s)
    - Condensed_Game_LAASF_-_61524_745329_seg_388.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.00s)
    - Condensed_Game_LAASF_-_61524_745329_seg_389.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.75s)
    - Condensed_Game_LAASF_-_61524_745329_seg_390.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.17s)
    - Condensed_Game_LAASF_-_61524_745329_seg_391.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.50s)
    - Condensed_Game_LAASF_-_61524_745329_seg_392.mp4 (from Condensed_Game_LAASF_-_61524_745329, 2.17s)
    - Condensed_Game_LAASF_-_61524_745329_seg_393.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.58s)
    - Condensed_Game_LAASF_-_61524_745329_seg_394.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.75s)
    - Condensed_Game_LAASF_-_61524_745329_seg_395.mp4 (from Condensed_Game_LAASF_-_61524_745329, 6.26s)
    - Condensed_Game_LAASF_-_61524_745329_seg_396.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.92s)
    - Condensed_Game_LAASF_-_61524_745329_seg_397.mp4 (from Condensed_Game_LAASF_-_61524_745329, 2.17s)
    - Condensed_Game_LAASF_-_61524_745329_seg_398.mp4 (from Condensed_Game_LAASF_-_61524_745329, 0.50s)
    - Condensed_Game_LAASF_-_61524_745329_seg_399.mp4 (from Condensed_Game_LAASF_-_61524_745329, 1.67s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_400.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.67s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_401.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.67s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_402.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.83s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_403.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.42s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_404.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.25s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_405.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 4.00s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_406.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.50s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_407.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.83s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_408.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.67s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_409.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.67s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_410.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.92s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_411.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.09s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_412.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.25s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_413.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.84s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_414.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.50s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_415.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.00s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_416.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.17s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_417.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.67s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_418.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.42s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_419.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 5.51s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_420.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 7.51s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_421.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.50s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_422.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.67s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_423.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.75s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_424.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.75s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_425.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.50s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_426.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.67s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_427.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.67s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_428.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.58s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_429.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.50s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_430.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.67s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_431.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.92s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_432.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.25s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_433.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.08s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_434.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.50s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_435.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.59s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_436.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.75s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_437.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.58s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_438.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.50s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_439.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.25s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_440.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.75s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_441.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 8.01s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_442.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.00s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_443.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.50s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_444.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.75s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_445.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 6.01s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_446.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.75s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_447.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.25s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_448.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.25s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_449.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.84s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_450.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.25s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_451.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.92s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_452.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.92s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_453.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.83s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_454.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.50s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_455.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.09s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_456.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.67s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_457.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.25s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_458.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.00s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_459.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.58s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_460.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.50s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_461.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.50s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_462.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.50s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_463.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.50s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_464.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.58s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_465.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.34s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_466.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 3.75s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_467.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.75s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_468.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.00s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_469.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.25s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_470.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.25s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_471.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.83s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_472.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.58s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_473.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.08s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_474.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.50s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_475.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.67s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_476.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.58s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_477.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 2.75s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_478.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.50s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_479.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.67s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_480.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 4.92s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_481.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.67s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_482.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 1.75s)
    - Condensed_Game_MIAWSH_-_61524_744846_seg_483.mp4 (from Condensed_Game_MIAWSH_-_61524_744846, 0.58s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_484.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.33s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_485.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.08s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_486.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.58s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_487.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.50s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_488.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.42s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_489.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.42s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_490.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 3.17s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_491.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.42s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_492.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.58s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_493.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.08s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_494.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.83s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_495.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 2.09s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_496.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.08s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_497.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.92s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_498.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.08s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_499.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.58s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_500.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.92s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_501.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.50s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_502.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.00s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_503.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 3.17s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_504.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 5.00s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_505.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.00s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_506.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.50s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_507.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.92s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_508.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 4.17s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_509.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.67s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_510.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.50s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_511.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 4.50s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_512.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.00s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_513.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.75s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_514.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.58s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_515.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.08s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_516.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.25s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_517.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 3.84s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_518.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 4.09s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_519.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.50s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_520.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.25s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_521.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.75s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_522.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.58s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_523.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 4.67s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_524.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 4.34s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_525.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.08s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_526.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.33s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_527.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.58s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_528.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.58s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_529.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.58s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_530.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 2.09s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_531.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.42s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_532.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.83s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_533.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 3.25s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_534.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.08s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_535.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.42s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_536.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.67s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_537.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 3.59s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_538.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.92s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_539.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.83s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_540.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.50s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_541.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.33s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_542.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.50s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_543.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.92s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_544.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 3.75s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_545.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 0.92s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_546.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 6.01s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_547.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.42s)
    - Condensed_Game_MIAWSH_-_61624_744839_seg_548.mp4 (from Condensed_Game_MIAWSH_-_61624_744839, 1.33s)
